SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
select id, SUM(CASE WHEN month = 'Jan' then revenue end) as 'Jan_Revenue', SUM(CASE WHEN month = 'Feb' then revenue end) as 'Feb_Revenue', SUM(CASE WHEN month = 'Mar' then revenue end) as 'Mar_Revenue', SUM(CASE WHEN month = 'Apr' then revenue end) as 'Apr_Revenue', SUM(CASE WHEN month = 'May' then revenue end) as 'May_Revenue', SUM(CASE WHEN month = 'Jun' then revenue end) as 'Jun_Revenue', SUM(CASE WHEN month = 'Jul' then revenue end) as 'Jul_Revenue', SUM(CASE WHEN month = 'Aug' then revenue end) as 'Aug_Revenue', SUM(CASE WHEN month = 'Sep' then revenue end) as 'Sep_Revenue', SUM(CASE WHEN month = 'Oct' then revenue end) as 'Oct_Revenue', SUM(CASE WHEN month = 'Nov' then revenue end) as 'Nov_Revenue', SUM(CASE WHEN month = 'Dec' then revenue end) as 'Dec_Revenue' from department group by id order by id
select id, SUM(CASE WHEN month = 'jan' THEN revenue END) AS Jan_Revenue, sum(case when month='feb' then revenue end) as Feb_Revenue, sUM(CASE WHEN month = 'mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = 'apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = 'may' THEN revenue END) AS May_Revenue, SUM(CASE WHEN month = 'jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = 'jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = 'aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = 'sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = 'oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = 'nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = 'dec' THEN revenue END) AS Dec_Revenue FROM department group by id
select id, SUM(case when month="Jan" then revenue else null end)as Jan_Revenue, SUM(case when month="Feb" then revenue else null end)as Feb_Revenue, SUM(case when month="Mar" then revenue else null end)as Mar_Revenue, SUM(case when month="Apr" then revenue else null end)as Apr_Revenue, SUM(case when month="May" then revenue else null end)as May_Revenue, SUM(case when month="Jun" then revenue else null end)as Jun_Revenue, SUM(case when month="Jul" then revenue else null end)as Jul_Revenue, SUM(case when month="Aug" then revenue else null end)as Aug_Revenue, SUM(case when month="Sep" then revenue else null end)as Sep_Revenue, SUM(case when month="Oct" then revenue else null end)as Oct_Revenue, SUM(case when month="Nov" then revenue else null end)as Nov_Revenue, SUM(case when month="Dec" then revenue else null end)as Dec_Revenue from Department group by id order by id
select id, SUM(case when month='Jan' then revenue else null end) as Jan_Revenue, SUM(case when month='Feb' then revenue else null end) as Feb_Revenue, Sum(case when month='Mar' then revenue else null end) as Mar_Revenue, SUM(case when month='Apr' then revenue else null end) as Apr_Revenue, SUM(case when month='May' then revenue else null end) as May_Revenue, SUM(case when month='Jun' then revenue else null end) as Jun_Revenue, SUM(case when month='Jul' then revenue else null end) as Jul_Revenue, SUM(case when month='Aug' then revenue else null end) as Aug_Revenue, SUM(case when month='Sep' then revenue else null end) as Sep_Revenue, SUM(case when month='Oct' then revenue else null end) as Oct_Revenue, SUM(case when month='Nov' then revenue else null end) as Nov_Revenue, SUM(case when month='Dec' then revenue else null end) as Dec_Revenue From Department GROUP BY id ORDER BY id
select id, Sum(case when month='Jan' then revenue else Null end) as Jan_Revenue, Sum(case when month='Feb' then revenue else Null end) as Feb_Revenue, Sum(case when month='Mar' then revenue else Null end) as Mar_Revenue, Sum(case when month='Apr' then revenue else Null end) as Apr_Revenue, Sum(case when month='May' then revenue else Null end) as May_Revenue, Sum(case when month='Jun' then revenue else Null end) as Jun_Revenue, Sum(case when month='Jul' then revenue else Null end) as Jul_Revenue, Sum(case when month='Aug' then revenue else Null end) as Aug_Revenue, Sum(case when month='Sep' then revenue else Null end) as Sep_Revenue, Sum(case when month='Oct' then revenue else Null end) as Oct_Revenue, Sum(case when month='Nov' then revenue else Null end) as Nov_Revenue, Sum(case when month='Dec' then revenue else Null end) as Dec_Revenue from Department group by id
select id, Sum(case when month='Jan' then revenue else null end) as Jan_Revenue, Sum(case when month='Feb' then revenue else null end) as Feb_revenue, Sum(case when month='Mar' then revenue else null end) as Mar_revenue, Sum(case when month='Apr' then revenue else null end) as Apr_revenue, Sum(case when month='May' then revenue else null end) as May_revenue, Sum(case when month='Jun' then revenue else null end) as Jun_revenue, Sum(case when month='Jul' then revenue else null end) as Jul_revenue, Sum(case when month='Aug' then revenue else null end) as Aug_revenue, Sum(case when month='Sep' then revenue else null end) as Sep_revenue, Sum(case when month='Oct' then revenue else null end) as Oct_revenue, Sum(case when month='Nov' then revenue else null end) as Nov_revenue, Sum(case when month='Dec' then revenue else null end) as Dec_revenue from Department group by id
select id, ifnull(sum(case when month='Jan' then revenue end), null) as Jan_Revenue, ifnull(sum(case when month='Feb' then revenue end), null) as Feb_Revenue, ifnull(sum(case when month='Mar' then revenue end), null) as Mar_Revenue, ifnull(sum(case when month='Apr' then revenue end), null) as Apr_Revenue, ifnull(sum(case when month='May' then revenue end), null) as May_Revenue, ifnull(sum(case when month='Jun' then revenue end), null) as Jun_Revenue, ifnull(sum(case when month='Jul' then revenue end), null) as Jul_Revenue, ifnull(sum(case when month='Aug' then revenue end), null) as Aug_Revenue, ifnull(sum(case when month='Sep' then revenue end), null) as Sep_Revenue, ifnull(sum(case when month='Oct' then revenue end), null) as Oct_Revenue, ifnull(sum(case when month='Nov' then revenue end), null) as Nov_Revenue, ifnull(sum(case when month='Dec' then revenue end), null) as Dec_Revenue from Department group by id order by id
select id, max(Case when month = 'Jan' then revenue else null end) as Jan_Revenue, max(Case when month = 'Feb' then revenue else null end) as Feb_Revenue, max(Case when month = 'Mar' then revenue else null end) as Mar_Revenue, max(Case when month = 'Apr' then revenue else null end) as Apr_Revenue, max(Case when month = 'May' then revenue else null end) as May_Revenue, max(Case when month = 'Jun' then revenue else null end) as Jun_Revenue, max(Case when month = 'Jul' then revenue else null end) as Jul_Revenue, max(Case when month = 'Aug' then revenue else null end) as Aug_Revenue, max(Case when month = 'Sep' then revenue else null end) as Sep_Revenue, max(Case when month = 'Oct' then revenue else null end) as Oct_Revenue, max(Case when month = 'Nov' then revenue else null end) as Nov_Revenue, max(Case when month = 'Dec' then revenue else null end) as Dec_Revenue from department group by id
select id, max(Jan_Revenue) Jan_Revenue, max(Feb_Revenue) Feb_Revenue, max(Mar_Revenue) Mar_Revenue, max(Apr_Revenue) Apr_Revenue, max(May_Revenue) May_Revenue, max(Jun_Revenue) Jun_Revenue, max(Jul_Revenue) Jul_Revenue, max(Aug_Revenue) Aug_Revenue, max(Sep_Revenue) Sep_Revenue, max(Oct_Revenue) Oct_Revenue, max(Nov_Revenue) Nov_Revenue, max(Dec_Revenue) Dec_Revenue from ( select id, case when month = 'Jan' then revenue else null end Jan_Revenue, case when month = 'Feb' then revenue else null end Feb_Revenue, case when month = 'Mar' then revenue else null end Mar_Revenue, case when month = 'Apr' then revenue else null end Apr_Revenue, case when month = 'May' then revenue else null end May_Revenue, case when month = 'Jun' then revenue else null end Jun_Revenue, case when month = 'Jul' then revenue else null end Jul_Revenue, case when month = 'Aug' then revenue else null end Aug_Revenue, case when month = 'Sep' then revenue else null end Sep_Revenue, case when month = 'Oct' then revenue else null end Oct_Revenue, case when month = 'Nov' then revenue else null end Nov_Revenue, case when month = 'Dec' then revenue else null end Dec_Revenue from Department) tb1 group by id
select id, max(Jan_Revenue) as 'Jan_Revenue', max(Feb_Revenue) 'Feb_Revenue', max(Mar_Revenue) 'Mar_Revenue', max(Apr_Revenue)'Apr_Revenue', max(May_Revenue) 'May_Revenue', max(Jun_Revenue) 'Jun_Revenue', max(Jul_Revenue) 'Jul_Revenue', max(Aug_Revenue) 'Aug_Revenue', max(Sep_Revenue) 'Sep_Revenue', max(Oct_Revenue) 'Oct_Revenue', max(Nov_Revenue) 'Nov_Revenue', max(Dec_Revenue) 'Dec_Revenue' from (select id, case when month = 'Jan' then revenue else null end as 'Jan_Revenue', case when month = 'Feb' then revenue else null end as 'Feb_Revenue', case when month = 'Mar' then revenue else null end as 'Mar_Revenue', case when month = 'Apr' then revenue else null end as 'Apr_Revenue', case when month = 'May' then revenue else null end as 'May_Revenue', case when month = 'Jun' then revenue else null end as 'Jun_Revenue', case when month = 'Jul' then revenue else null end as 'Jul_Revenue', case when month = 'Aug' then revenue else null end as 'Aug_Revenue', case when month = 'Sep' then revenue else null end as 'Sep_Revenue', case when month = 'Oct' then revenue else null end as 'Oct_Revenue', case when month = 'Nov' then revenue else null end as 'Nov_Revenue', case when month = 'Dec' then revenue else null end as 'Dec_Revenue' from department) a group by id
select id, max(case when month = 'Jan' then revenue else null end) as 'Jan_Revenue', max(case when month = 'Feb' then revenue else null end) as 'Feb_Revenue', max(case when month = 'Mar' then revenue else null end) as 'Mar_Revenue', max(case when month = 'Apr' then revenue else null end) as 'Apr_Revenue', max(case when month = 'May' then revenue else null end) as 'May_Revenue', max(case when month = 'Jun' then revenue else null end) as 'Jun_Revenue', max(case when month = 'Jul' then revenue else null end) as 'Jul_Revenue', max(case when month = 'Aug' then revenue else null end) as 'Aug_Revenue', max(case when month = 'Sep' then revenue else null end) as 'Sep_Revenue', max(case when month = 'Oct' then revenue else null end) as 'Oct_Revenue', max(case when month = 'Nov' then revenue else null end) as 'Nov_Revenue', max(case when month = 'Dec' then revenue else null end) as 'Dec_Revenue' from Department group by id
select id, max(case when month = 'Jan' then revenue else null end) as jan_revenue, max(case when month = 'Feb' then revenue else null end) as feb_revenue, max(case when month = 'Mar' then revenue else null end) as mar_revenue, max(case when month = 'Apr' then revenue else null end) as apr_revenue, max(case when month = 'may' then revenue else null end) as may_revenue, max(case when month = 'Jun' then revenue else null end) as jun_revenue, max(case when month = 'Jul' then revenue else null end) as jul_revenue, max(case when month = 'Aug' then revenue else null end) as aug_revenue, max(case when month = 'Sep' then revenue else null end) as sep_revenue, max(case when month = 'Oct' then revenue else null end) as oct_revenue, max(case when month = 'Nov' then revenue else null end) as nov_revenue, max(case when month = 'Dec' then revenue else null end) as dec_revenue from department group by id
select id, max(case when month = 'Jan' then revenue end) Jan_Revenue, max(case when month = 'Feb' then revenue end) Feb_Revenue, max(case when month = 'Mar' then revenue end) Mar_Revenue, max(case when month = 'Apr' then revenue end) Apr_Revenue, max(case when month = 'May' then revenue end) May_Revenue, max(case when month = 'Jun' then revenue end) Jun_Revenue, max(case when month = 'Jul' then revenue end) Jul_Revenue, max(case when month = 'Aug' then revenue end) Aug_Revenue, max(case when month = 'Sep' then revenue end) Sep_Revenue, max(case when month = 'Oct' then revenue end) Oct_Revenue, max(case when month = 'Nov' then revenue end) Nov_Revenue, max(case when month = 'Dec' then revenue end) Dec_Revenue from Department group by id
select id, max(case when month = 'Jan' then revenue end) as 'Jan_Revenue', max(case when month = 'Feb' then revenue end) as 'Feb_Revenue', max(case when month = 'Mar' then revenue end) as 'Mar_Revenue', max(case when month = 'Apr' then revenue end) as 'Apr_Revenue', max(case when month = 'May' then revenue end) as 'May_Revenue', max(case when month = 'Jun' then revenue end) as 'Jun_Revenue', max(case when month = 'Jul' then revenue end) as 'Jul_Revenue', max(case when month = 'Aug' then revenue end) as 'Aug_Revenue', max(case when month = 'Sep' then revenue end) as 'Sep_Revenue', max(case when month = 'Oct' then revenue end) as 'Oct_Revenue', max(case when month = 'Nov' then revenue end) as 'Nov_Revenue', max(case when month = 'Dec' then revenue end) as 'Dec_Revenue' from Department group by id
select id, max(case when month = 'Jan' then revenue end) as Jan_Revenue, max(case when month = 'Feb' then revenue end) as Feb_Revenue, max(case when month = 'Mar' then revenue end) as Mar_Revenue, max(case when month = 'Apr' then revenue end) as Apr_Revenue, max(case when month = 'May' then revenue end) as May_Revenue, max(case when month = 'Jun' then revenue end) as Jun_Revenue, max(case when month = 'Jul' then revenue end) as Jul_Revenue, max(case when month = 'Aug' then revenue end) as Aug_Revenue, max(case when month = 'Sep' then revenue end) as Sep_Revenue, max(case when month = 'Oct' then revenue end) as Oct_Revenue, max(case when month = 'Nov' then revenue end) as Nov_Revenue, max(case when month = 'Dec' then revenue end) as Dec_Revenue from Department group by id order by id asc
select id, max(case when month = 'Jan' then revenue end) as Jan_Revenue, max(case when month = 'Feb' then revenue end) as Feb_Revenue, max(case when month = 'Mar' then revenue end) as Mar_Revenue, max(case when month = 'Apr' then revenue end) as Apr_Revenue, max(case when month = 'May' then revenue end) as May_Revenue, max(case when month = 'Jun' then revenue end) as Jun_Revenue, max(case when month = 'Jul' then revenue end) as Jul_Revenue, max(case when month = 'Aug' then revenue end) as Aug_Revenue, max(case when month = 'Sep' then revenue end) as Sep_Revenue, max(case when month = 'Oct' then revenue end) as Oct_Revenue, max(case when month = 'Nov' then revenue end) as Nov_Revenue, max(case when month = 'Dec' then revenue end) as Dec_Revenue from department group by id
select id, max(case when month = 'Jan' then revenue end) as Jan_revenue, max(case when month = 'Feb' then revenue end) as Feb_revenue, max(case when month = 'Mar' then revenue end) as Mar_revenue, max(case when month = 'Apr' then revenue end) as Apr_revenue, max(case when month = 'May' then revenue end) as May_revenue, max(case when month = 'Jun' then revenue end) as Jun_revenue, max(case when month = 'Jul' then revenue end) as Jul_revenue, max(case when month = 'Aug' then revenue end) as Aug_revenue, max(case when month = 'Sep' then revenue end) as Sep_revenue, max(case when month = 'Oct' then revenue end) as Oct_revenue, max(case when month = 'Nov' then revenue end) as Nov_revenue, max(case when month = 'Dec' then revenue end) as Dec_revenue from Department group by id
select id, max(case when month = 'jan' then revenue end) jan_revenue, max(case when month = 'feb' then revenue end) feb_revenue, max(case when month = 'mar' then revenue end) mar_revenue, max(case when month = 'apr' then revenue end) apr_revenue, max(case when month = 'may' then revenue end) may_revenue, max(case when month = 'jun' then revenue end) jun_revenue, max(case when month = 'jul' then revenue end) jul_revenue, max(case when month = 'aug' then revenue end) aug_revenue, max(case when month = 'sep' then revenue end) sep_revenue, max(case when month = 'oct' then revenue end) oct_revenue, max(case when month = 'nov' then revenue end) nov_revenue, max(case when month = 'dec' then revenue end) dec_revenue from department group by id
select id, max(case when month='Jan' then revenue else null end) as "Jan_Revenue", max(case when month='Feb' then revenue else null end) as "Feb_Revenue", max(case when month='Mar' then revenue else null end) as "Mar_Revenue", max(case when month='Apr' then revenue else null end) as "Apr_Revenue", max(case when month='May' then revenue else null end) as "May_Revenue", max(case when month='Jun' then revenue else null end) as "Jun_Revenue", max(case when month='Jul' then revenue else null end) as "Jul_Revenue", max(case when month='Aug' then revenue else null end) as "Aug_Revenue", max(case when month='Sep' then revenue else null end) as "Sep_Revenue", max(case when month='Oct' then revenue else null end) as "Oct_Revenue", max(case when month='Nov' then revenue else null end) as "Nov_Revenue", max(case when month='Dec' then revenue else null end) as "Dec_Revenue" from Department group by id
select id, max(case when month='Jan' then revenue else null end) as 'Jan_Revenue', max(case when month='Feb' then revenue else null end) as 'Feb_Revenue', max(case when month='Mar' then revenue else null end) as 'Mar_Revenue', max(case when month='Apr' then revenue else null end) as 'Apr_Revenue', max(case when month='May' then revenue else null end) as 'May_Revenue', max(case when month='Jun' then revenue else null end) as 'Jun_Revenue', max(case when month='Jul' then revenue else null end) as 'Jul_Revenue', max(case when month='Aug' then revenue else null end) as 'Aug_Revenue', max(case when month='Sep' then revenue else null end) as 'Sep_Revenue', max(case when month='Oct' then revenue else null end) as 'Oct_Revenue', max(case when month='Nov' then revenue else null end) as 'Nov_Revenue', max(case when month='Dec' then revenue else null end) as 'Dec_Revenue' from Department group by id order by id
select id, max(case when month='Jan' then revenue else null end) as Jan_Revenue, max(case when month='Feb' then revenue else null end) as Feb_Revenue, max(case when month='Mar' then revenue else null end) as Mar_Revenue, max(case when month='Apr' then revenue else null end) as Apr_Revenue, max(case when month='May' then revenue else null end) as May_Revenue, max(case when month='Jun' then revenue else null end) as Jun_Revenue, max(case when month='Jul' then revenue else null end) as Jul_Revenue, max(case when month='Aug' then revenue else null end) as Aug_Revenue, max(case when month='Sep' then revenue else null end) as Sep_Revenue, max(case when month='Oct' then revenue else null end) as Oct_Revenue, max(case when month='Nov' then revenue else null end) as Nov_Revenue, max(case when month='Dec' then revenue else null end) as Dec_Revenue from Department group by id order by id
